time_utc,asset_id,asset_type,activity_basis,activity_value,method,ef_units,ef_value,assumed_heat_rate_GJ_per_MWh,prior_tph,sigma_prior_rel,site_prior_tph
2025-09-26T00:00:00Z,GT1,stack,electric_load_MW,170.9,factor,kgCO2/GJ,56.1,7.0,55.48362173434299,0.25,110.96724346868598
2025-09-26T00:00:00Z,GT2,stack,electric_load_MW,170.9,factor,kgCO2/GJ,56.1,7.0,55.48362173434299,0.25,110.96724346868598
2025-09-26T01:00:00Z,GT1,stack,electric_load_MW,171.0,factor,kgCO2/GJ,56.1,7.0,55.50015686226262,0.25,111.00031372452524
2025-09-26T01:00:00Z,GT2,stack,electric_load_MW,171.0,factor,kgCO2/GJ,56.1,7.0,55.50015686226262,0.25,111.00031372452524
2025-09-26T02:00:00Z,GT1,stack,electric_load_MW,192.9,factor,kgCO2/GJ,56.1,7.0,62.62679699562631,0.25,125.25359399125261
2025-09-26T02:00:00Z,GT2,stack,electric_load_MW,192.9,factor,kgCO2/GJ,56.1,7.0,62.62679699562631,0.25,125.25359399125261
2025-09-26T03:00:00Z,GT1,stack,electric_load_MW,201.9,factor,kgCO2/GJ,56.1,7.0,65.55351463740212,0.25,131.10702927480423
2025-09-26T03:00:00Z,GT2,stack,electric_load_MW,201.9,factor,kgCO2/GJ,56.1,7.0,65.55351463740212,0.25,131.10702927480423
2025-09-26T04:00:00Z,GT1,stack,electric_load_MW,186.7,factor,kgCO2/GJ,56.1,7.0,60.61777895339037,0.25,121.23555790678074
2025-09-26T04:00:00Z,GT2,stack,electric_load_MW,186.7,factor,kgCO2/GJ,56.1,7.0,60.61777895339037,0.25,121.23555790678074
2025-09-26T05:00:00Z,GT1,stack,electric_load_MW,194.7,factor,kgCO2/GJ,56.1,7.0,63.21379403677343,0.25,131.43773183319695
2025-09-26T05:00:00Z,GT2,stack,electric_load_MW,194.7,factor,kgCO2/GJ,56.1,7.0,63.21379403677343,0.25,131.43773183319695
2025-09-26T05:00:00Z,AUX_BOILER1,boiler,thermal_load_MWth,30.0,factor,kgCO2/GJ,56.1,,5.010143759650104,0.25,131.43773183319695
